Timestamp,Time [min],Voltage [V],Current [A],Temperature [degC],Capacity [Ah]
2018-11-07 11:44:00,54.3324,3.22852,0.0,0.63095,-2.50036
2018-11-07 11:44:10,54.49903333333334,3.2302,0.0,0.52579,-2.50036
2018-11-07 11:44:20,54.665733333333336,3.23172,0.0,0.42063,-2.50036
2018-11-07 11:44:30,54.83241666666667,3.23324,0.0,0.42063,-2.50036
2018-11-07 11:44:40,54.99908333333334,3.23458,0.0,0.42063,-2.50036
2018-11-07 11:44:50,55.16575,3.23576,0.0,0.42063,-2.50036
2018-11-07 11:45:00,55.33241666666667,3.23694,0.0,0.31548,-2.50036
2018-11-07 11:45:10,55.499050000000004,3.23812,0.0,0.21032,-2.50036
2018-11-07 11:45:20,55.665733333333336,3.23914,0.0,0.31548,-2.50036
2018-11-07 11:45:30,55.83241666666667,3.23998,0.0,0.21032,-2.50036
2018-11-07 11:45:40,55.999066666666664,3.24099,0.0,0.10516,-2.50036
2018-11-07 11:45:50,56.16575,3.24183,0.0,0.10516,-2.50036
2018-11-07 11:46:00,56.3324,3.24251,0.0,0.10516,-2.50036
2018-11-07 11:46:10,56.499050000000004,3.24318,0.0,0.0,-2.50036
2018-11-07 11:46:20,56.66575,3.24402,0.0,0.0,-2.50036
2018-11-07 11:46:30,56.83238333333334,3.2447,0.0,0.10516,-2.50036
2018-11-07 11:46:40,56.999050000000004,3.2452,0.0,0.10516,-2.50036
2018-11-07 11:46:50,57.165733333333336,3.24588,0.0,0.0,-2.50036
2018-11-07 11:47:00,57.3324,3.24638,0.0,0.0,-2.50036
2018-11-07 11:47:10,57.499050000000004,3.24689,0.0,-0.10516,-2.50036
2018-11-07 11:47:20,57.665733333333336,3.2474,0.0,-0.10516,-2.50036
2018-11-07 11:47:30,57.8324,3.2479,0.0,-0.21032,-2.50036
2018-11-07 11:47:40,57.99903333333334,3.24841,0.0,-0.10516,-2.50036
2018-11-07 11:47:50,58.16571666666667,3.24874,0.0,-0.10516,-2.50036
2018-11-07 11:48:00,58.33238333333334,3.24925,0.0,-0.10516,-2.50036
2018-11-07 11:48:10,58.499066666666664,3.24959,0.0,-0.10516,-2.50036
2018-11-07 11:48:20,58.66571666666667,3.25009,0.0,-0.21032,-2.50036
2018-11-07 11:48:30,58.832366666666665,3.25043,0.0,-0.21032,-2.50036
2018-11-07 11:48:40,58.999050000000004,3.25077,0.0,-0.21032,-2.50036
2018-11-07 11:48:50,59.1657,3.2511,0.0,-0.31548,-2.50036
2018-11-07 11:49:00,59.332366666666665,3.25144,0.0,-0.21032,-2.50036
2018-11-07 11:49:10,59.499066666666664,3.25178,0.0,-0.21032,-2.50036
2018-11-07 11:49:20,59.66571666666667,3.25212,0.0,-0.31548,-2.50036
2018-11-07 11:49:30,59.832366666666665,3.25245,0.0,-0.31548,-2.50036
2018-11-07 11:49:40,59.99903333333334,3.25279,0.0,-0.21032,-2.50036
2018-11-07 11:49:50,60.165733333333336,3.25296,0.0,-0.31548,-2.50036
2018-11-07 11:50:00,60.3324,3.2533,0.0,-0.31548,-2.50036
2018-11-07 11:50:10,60.499050000000004,3.25363,0.0,-0.42063,-2.50036
2018-11-07 11:50:20,60.66571666666667,3.2538,0.0,-0.42063,-2.50036
2018-11-07 11:50:30,60.83238333333334,3.25414,0.0,-0.42063,-2.50036
2018-11-07 11:50:30,60.83238333333334,3.25414,0.0,-0.42063,-2.50036
