Timestamp,Time [min],Time [s],Voltage [V],Current [A],Temperature [degC],Capacity [Ah],Time_diff,Cumulative_Capacity_Ah,SOC [-],Rounded_Time
2018-11-05 17:37:34,177.78960000000032,10667.376000000018,4.19405,0.0,36.49001,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,10667
2018-11-05 17:38:34,178.7896166666668,10727.377000000008,4.19372,0.0,35.96422,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,10727
2018-11-05 17:39:34,179.78960000000032,10787.376000000018,4.19321,0.0,35.7539,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,10787
2018-11-05 17:40:34,180.78960000000032,10847.376000000018,4.19254,0.0,36.06938,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,10847
2018-11-05 17:41:34,181.78960000000032,10907.376000000018,4.1922,0.0,37.0158,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,10907
2018-11-05 17:42:34,182.78963333333328,10967.377999999997,4.19169,0.0,37.75191,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,10967
2018-11-05 17:43:34,183.78960000000032,11027.376000000018,4.19119,0.0,38.17255,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,11027
2018-11-05 17:44:34,184.78963333333328,11087.377999999997,4.19068,0.0,37.85707,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,11087
2018-11-05 17:45:34,185.78963333333328,11147.377999999997,4.19035,0.0,37.64675,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11147
2018-11-05 17:46:34,186.78963333333328,11207.377999999997,4.19001,0.0,37.64675,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11207
2018-11-05 17:47:34,187.78963333333328,11267.377999999997,4.1895,0.0,37.85707,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11267
2018-11-05 17:48:34,188.7896166666668,11327.377000000008,4.18917,0.0,38.17255,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,11327
2018-11-05 17:49:34,189.78960000000032,11387.376000000018,4.18883,0.0,38.27771,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,11387
2018-11-05 17:50:34,190.7896166666668,11447.377000000008,4.18866,0.0,38.38286,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,11447
2018-11-05 17:51:34,191.7896166666668,11507.377000000008,4.18832,0.0,38.27771,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11507
2018-11-05 17:52:34,192.7895833333338,11567.37500000003,4.18799,0.0,38.06739,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,11567
2018-11-05 17:53:34,193.7895833333338,11627.37500000003,4.18782,0.0,38.06739,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11627
2018-11-05 17:54:34,194.7896166666668,11687.377000000008,4.18748,0.0,38.17255,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,11687
2018-11-05 17:55:34,195.7895833333338,11747.37500000003,4.18731,0.0,38.27771,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,11747
2018-11-05 17:56:34,196.7896166666668,11807.377000000008,4.18697,0.0,38.27771,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,11807
2018-11-05 17:57:34,197.7895833333338,11867.37500000003,4.18681,0.0,38.48802,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,11867
2018-11-05 17:58:34,198.78960000000032,11927.376000000018,4.18664,0.0,38.38286,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,11927
2018-11-05 17:59:34,199.78960000000032,11987.376000000018,4.18647,0.0,38.27771,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,11987
2018-11-05 18:00:34,200.78960000000032,12047.376000000018,4.1863,0.0,38.27771,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12047
2018-11-05 18:01:34,201.7896166666668,12107.377000000008,4.18613,0.0,38.27771,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,12107
2018-11-05 18:02:34,202.7896166666668,12167.377000000008,4.18596,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12167
2018-11-05 18:03:34,203.7896166666668,12227.377000000008,4.18579,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12227
2018-11-05 18:04:34,204.7896166666668,12287.377000000008,4.18563,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12287
2018-11-05 18:05:34,205.78960000000032,12347.376000000018,4.18546,0.0,38.38286,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,12347
2018-11-05 18:06:34,206.78960000000032,12407.376000000018,4.18529,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12407
2018-11-05 18:07:34,207.78964999999977,12467.378999999986,4.18512,0.0,38.38286,2.63477,0.016667499999991075,0.08793366713611825,0.911127494088249,12467
2018-11-05 18:08:34,208.78963333333328,12527.377999999997,4.18495,0.0,38.38286,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,12527
2018-11-05 18:09:34,209.78963333333328,12587.377999999997,4.18495,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12587
2018-11-05 18:10:34,210.78963333333328,12647.377999999997,4.18478,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,12647
2018-11-05 18:11:34,211.78960000000032,12707.376000000018,4.18461,0.0,38.27771,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,12707
2018-11-05 18:12:34,212.78963333333328,12767.377999999997,4.18461,0.0,38.27771,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,12767
2018-11-05 18:13:34,213.78960000000032,12827.376000000018,4.18445,0.0,38.27771,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,12827
2018-11-05 18:14:34,214.7896166666668,12887.377000000008,4.18428,0.0,38.38286,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,12887
2018-11-05 18:15:34,215.78960000000032,12947.376000000018,4.18411,0.0,38.38286,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,12947
2018-11-05 18:16:34,216.78963333333328,13007.377999999997,4.18411,0.0,38.27771,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,13007
2018-11-05 18:17:34,217.78960000000032,13067.376000000018,4.18394,0.0,38.38286,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,13067
2018-11-05 18:18:34,218.78963333333328,13127.377999999997,4.18377,0.0,38.38286,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,13127
2018-11-05 18:19:34,219.7896166666668,13187.377000000008,4.18377,0.0,38.38286,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,13187
2018-11-05 18:20:34,220.7896166666668,13247.377000000008,4.1836,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,13247
2018-11-05 18:21:34,221.7895833333338,13307.37500000003,4.1836,0.0,38.48802,2.63477,0.01666611111111706,0.08793366713611825,0.911127494088249,13307
2018-11-05 18:22:34,222.78963333333328,13367.377999999997,4.18343,0.0,38.38286,2.63477,0.016667499999991075,0.08793366713611825,0.911127494088249,13367
2018-11-05 18:23:34,223.7896166666668,13427.377000000008,4.18343,0.0,38.27771,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,13427
2018-11-05 18:24:34,224.7896166666668,13487.377000000008,4.18327,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,13487
2018-11-05 18:25:34,225.78960000000032,13547.376000000018,4.1831,0.0,38.48802,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,13547
2018-11-05 18:26:34,226.78960000000032,13607.376000000018,4.1831,0.0,38.38286,2.63477,0.016666666666666666,0.08793366713611825,0.911127494088249,13607
2018-11-05 18:27:34,227.78963333333328,13667.377999999997,4.18293,0.0,38.27771,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,13667
2018-11-05 18:28:34,228.7895833333338,13727.37500000003,4.18293,0.0,38.38286,2.63477,0.016665833333342258,0.08793366713611825,0.911127494088249,13727
2018-11-05 18:29:34,229.78960000000032,13787.376000000018,4.18276,0.0,38.38286,2.63477,0.01666694444444147,0.08793366713611825,0.911127494088249,13787
2018-11-05 18:30:34,230.78963333333328,13847.377999999997,4.18276,0.0,38.38286,2.63477,0.016667222222216272,0.08793366713611825,0.911127494088249,13847
2018-11-05 18:31:34,231.7896166666668,13907.377000000008,4.18276,0.0,38.38286,2.63477,0.016666388888891864,0.08793366713611825,0.911127494088249,13907
